country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,62.31,2013
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.7,2014
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.47,2015
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.37,2016
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.54,2017
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.42,2018
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.7,2019
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,59.81,2020
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.05,2021
CAN,Canada,lfpr_f,"Labour force participation rate, female (% ages 15 and older)",GII,Gender Inequality Index,61.48,2022
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,76.12,1990
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,75.04,1991
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.86,1992
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.31,1993
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.1,1994
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.46,1995
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.17,1996
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.23,1997
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.12,1998
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.39,1999
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.35,2000
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.27,2001
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.01,2002
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.41,2003
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,73.17,2004
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.8,2005
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.67,2006
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.73,2007
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.91,2008
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,72.28,2009
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.87,2010
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.81,2011
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.61,2012
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.47,2013
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.05,2014
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,71.02,2015
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.6,2016
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.68,2017
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.28,2018
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,70.51,2019
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,68.94,2020
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.84,2021
CAN,Canada,lfpr_m,"Labour force participation rate, male (% ages 15 and older)",GII,Gender Inequality Index,69.5,2022
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.672,2010
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.315,2011
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.686,2012
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.776,2013
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.324,2014
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.738,2015
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.297,2016
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.396,2017
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,8.065,2018
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.725,2019
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.651,2020
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.709,2021
CAN,Canada,loss,Overall loss (%),IHDI,Inequality-adjusted Human Development Index,7.594,2022
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,34.094,1990
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,31.856,1991
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,32.137,1992
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,31.317,1993
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,31.852,1994
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,27.514,1995
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,28.372,1996
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,31.125,1997
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,30.831,1998
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,30.696,1999
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,31.735,2000
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,29.683,2001
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,31.391,2002
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,33.520,2003
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,36.876,2004
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,39.799,2005
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,42.502,2006
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,41.679,2007
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,39.266,2008
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,41.689,2009
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,42.059,2010
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,44.036,2011
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,44.696,2012
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,45.084,2013
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,42.762,2014
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,40.086,2015
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,38.592,2016
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,39.830,2017
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,36.694,2018
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,35.498,2019
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,38.133,2020
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,36.503,2021
CAN,Canada,mf,Material footprint per capita (tonnes),PHDI,Planetary pressures–adjusted Human Development Index,37.159,2022
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.889,1990
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.593,1991
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,6.899,1992
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.460,1993
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.635,1994
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.219,1995
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.932,1996
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,7.796,1997
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.175,1998
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,8.639,1999
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,9.304,2000
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,9.822,2001
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.379,2002
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.593,2003
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.659,2004
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.331,2005
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.971,2006
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,10.557,2007
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,12.773,2008
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,12.613,2009
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.940,2010
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.862,2011
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.827,2012
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.480,2013
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.682,2014
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.661,2015
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,12.524,2016
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,12.579,2017
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.001,2018
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.156,2019
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.013,2020
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.013,2021
CAN,Canada,mmr,"Maternal Mortality Ratio (deaths per 100,000 live births)",GII,Gender Inequality Index,11.013,2022
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.750,1990
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,10.921,1991
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.095,1992
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.268,1993
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.442,1994
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.615,1995
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.789,1996
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,11.963,1997
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.136,1998
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.310,1999
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.484,2000
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.657,2001
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.789,2002
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,12.922,2003
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.054,2004
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.186,2005
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.318,2006
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.367,2007
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.416,2008
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.465,2009
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.514,2010
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.563,2011
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.597,2012
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.630,2013
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.664,2014
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.698,2015
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.732,2016
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.766,2017
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.800,2018
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.834,2019
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.869,2020
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.869,2021
CAN,Canada,mys,Mean Years of Schooling (years),HDI,Human Development Index,13.869,2022
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.588,1990
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.770,1991
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,10.956,1992
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.141,1993
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.327,1994
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.513,1995
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.698,1996
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,11.884,1997
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.069,1998
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.255,1999
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.440,2000
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.626,2001
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.756,2002
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,12.885,2003
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.015,2004
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.145,2005
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.274,2006
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.331,2007
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.388,2008
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.444,2009
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.501,2010
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.558,2011
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.602,2012
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.646,2013
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.691,2014
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.735,2015
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.780,2016
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.825,2017
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.870,2018
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.915,2019
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.960,2020
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.960,2021
CAN,Canada,mys_f,"Mean Years of Schooling, female (years)",GDI,Gender Development Index,13.960,2022
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,10.931,1990
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.091,1991
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.254,1992
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.417,1993
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.580,1994
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.743,1995
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,11.906,1996
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.068,1997
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.231,1998
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.394,1999
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.557,2000
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.720,2001
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.850,2002
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,12.979,2003
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.109,2004
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.239,2005
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.368,2006
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.409,2007
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.449,2008
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.489,2009
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.530,2010
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.570,2011
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.592,2012
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.614,2013
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.637,2014
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.659,2015
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.681,2016
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.703,2017
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.725,2018
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.748,2019
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.770,2020
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.770,2021
CAN,Canada,mys_m,"Mean Years of Schooling, male (years)",GDI,Gender Development Index,13.770,2022
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.235,1990
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.235,1991
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.235,1992
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.235,1993
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.235,1994
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.235,1995
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.235,1996
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,21.235,1997
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,22.693,1998
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.153,1999
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.153,2000
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.645,2001
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.645,2002
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,23.645,2003
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.623,2004
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.685,2005
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.265,2006
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.372,2007
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.938,2008
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.938,2009
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,24.938,2010
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,27.654,2011
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,27.981,2012
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,27.981,2013
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,28.536,2014
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,28.266,2015
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,29.773,2016
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,30.115,2017
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,31.663,2018
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,33.183,2019
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,33.641,2020
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,34.419,2021
CAN,Canada,pr_f,"Share of seats in parliament, female (% held by women)",GII,Gender Inequality Index,35.035,2022
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,78.765,1990
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,78.765,1991
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,78.765,1992
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,78.765,1993
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,78.765,1994
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,78.765,1995
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,78.765,1996
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,78.765,1997
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,77.307,1998
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,76.847,1999
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,76.847,2000
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,76.355,2001
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,76.355,2002
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,76.355,2003
